City,Street,city_area,Index_value,classification
Œ…ƒ,™”‰˜€ ‡‰‰ Ž™„,Ž™Ž˜ …“,0.110000036,750
Œ…ƒ,„”˜‡‰,Ž™Ž˜ …“,0.110000036,750
Œ…ƒ,Ž„˜š „’‰˜,Ž™Ž˜ …“,0.110000036,750
Œ…ƒ,™ƒ „–‰……š,‚’š „†‰š‰,-0.256474974,519
Œ…ƒ,„™‰€,‚’š „†‰š‰,-0.256474974,519
Œ…ƒ,‡…™š €…˜‰,‚’š „†‰š‰,-0.256474974,519
Œ…ƒ,‰‡ƒ ™ˆ‰ ‰™˜€Œ,Œ…ƒ „‰˜…—„,0.064036057,717
Œ…ƒ,„˜ ’…ƒ‰„ ‰…‘“,Œ…ƒ „‰˜…—„,0.064036057,717
Œ…ƒ,ƒ˜Š Œ…ƒ „‰˜…—„,Œ…ƒ „‰˜…—„,0.064036057,717
Œ…ƒ,ƒ—˜,Œ…ƒ „‰˜…—„,0.064036057,717
Œ…ƒ,„€‰‰Œ…,Œ…ƒ „‰˜…—„,0.064036057,717
Œ…ƒ,™ƒ ‰˜…™Œ‰,—˜‰š „‘”…˜ˆ,0.278822095,852
Œ…ƒ,‘ Ž˜ˆ‰,—˜‰š „‘”…˜ˆ,0.278822095,852
Œ…ƒ,‚˜‰€Œ,—˜‰š „‘”…˜ˆ,0.278822095,852
Œ…ƒ,„˜ ‡…˜‰ ‡‰‰,—˜‰š „‘”…˜ˆ,0.278822095,852
Œ…ƒ,ƒ˜Š …”‰ ‡Žƒ,€…š ‰–‡—,0.036174439,695
Œ…ƒ,™ƒ  ‚…˜‰…,€…š ‰–‡—,0.036174439,695
Œ…ƒ, €Œ‰’†˜ €˜‰„,€…š ‰–‡—,0.036174439,695
Œ…ƒ,€˜Œ…†…˜…,‡‘‹…,-0.502939407,388
Œ…ƒ,†…ˆ‰‘—‰,‡‘‹…,-0.502939407,388
Œ…ƒ,„„‘šƒ˜…š,‰š,-0.438716713,418
Œ…ƒ,€‰™ˆ‰‰,’Ž‰ƒ˜,-0.892560771,275
Œ…ƒ,‡ˆ‰š ‰”š‡,’Ž‰ƒ˜,-0.892560771,275
Œ…ƒ, ‡—…,’Ž‰ƒ˜,-0.892560771,275
Œ…ƒ,‰…‘”ˆŒ ‚‰…˜€,—˜‰š ‡‰…Š,-0.679212792,335
Œ…ƒ,”—‘ ƒ…ƒ,—˜‰š ‡‰…Š,-0.679212792,335
Œ…ƒ,–Ž‡ –ƒ—,—˜‰š ‡‰…Š,-0.679212792,335
Œ…ƒ,‹„ €Œ‰,˜Žˆ,-0.720829106,324
Œ…ƒ,˜‚‰,‘‡„,-2.08139858,41
Œ…ƒ,–€Œ‡ € ƒ‰,‘‡„,-2.08139858,41
Œ…ƒ,˜‰ ‰–‡—,‘‡„,-2.08139858,41
Œ…ƒ,Ž†˜‡‰ ƒ…ƒ,‘‡„,-2.08139858,41
Œ…ƒ,Œ…Œ‰ €„˜…,‚‰ €‰,0.383447466,925
Œ…ƒ,€ƒŽ…‰š,‚‰ €‰,0.383447466,925
Œ…ƒ,”‰—…‘,‚‰ €‰,0.383447466,925
Œ…ƒ,‘‡Œ,‚‰ €‰,0.383447466,925
Œ…ƒ,‡ŒŒ‰ €‚…†,,0.005263536,676
Œ…ƒ,€˜’ „’……š,,0.005263536,676
Œ…ƒ,–Ž˜…š,,0.005263536,676
Œ…ƒ,šŒŽ‰,,0.142787336,775
Œ…ƒ,„™…˜,,0.150388482,778
Œ…ƒ,Œ‰ˆ€‰,,0.150388482,778
Ž™˜š –‰…,˜—š,†,1.775514775,1541
Ž™˜š –‰…,™ƒ „‡…™,†,1.775514775,1541
Ž™˜š –‰…,„˜€Œ,†,1.775514775,1541
Ž™˜š –‰…,‰™”„,†,1.775514775,1541
Ž™˜š –‰…,’˜,†,1.775514775,1541
Ž™˜š –‰…,„˜…™,—˜‰š ‡…Š,0.857039247,1154
Ž™˜š –‰…,„™Œ…,—˜‰š ‡…Š,0.857039247,1154
Ž™˜š –‰…,™Ž’…,—˜‰š ‡…Š,0.857039247,1154
Ž™˜š –‰…,„€…˜,—˜‰š ‡…Š,0.857039247,1154
Ž™˜š –‰…,‡–,—˜‰š ‡…Š,0.857039247,1154
Ž™˜š –‰…,„ƒ˜…˜,…,1.769826846,1539
Ž™˜š –‰…,‡˜Ž…,…,1.769826846,1539
Ž™˜š –‰…,‹˜ŽŒ,…,1.769826846,1539
Ž™˜š –‰…,„˜ ‰‘‰ ‰–‡—,…,1.769826846,1539
Ž™˜š –‰…,‰‘Ž‰,…“ „˜‰,1.345170917,1393
Ž™˜š –‰…,™ƒ „‡…–‰,…“ „˜‰,1.345170917,1393
Ž™˜š –‰…,™‰ –‰…,…“ „˜‰,1.345170917,1393
Ž™˜š –‰…,„”ŒŽ‡,Ž™˜š –‰… ,0.874967092,1158
Ž™˜š –‰…,„…™,Ž™˜š –‰… ,0.874967092,1158
Ž™˜š –‰…,Ž’Œ„ „—‘ˆŒ,Ž™˜š –‰… ,0.874967092,1158
Ž™˜š –‰…,Ž…€ „—‰Ž…,Ž™˜š –‰… ,0.874967092,1158
Ž™˜š –‰…,„‹˜Ž‰,€†…˜ š’™‰‰„,0.600091478,1034
Ž™˜š –‰…,Ž–”„ „‰˜„,€†…˜ š’™‰‰„,0.600091478,1034
Ž™˜š –‰…,™’ €‡‰…š,€†…˜ š’™‰‰„,0.600091478,1034
Ž™˜š –‰…,„…‘š‰,€†…˜ š’™‰‰„,0.600091478,1034
Ž‚ƒŒ „’Ž—,™ƒ „‰,‡‰Ž˜,-0.927625665,263
Ž‚ƒŒ „’Ž—,ƒ˜Š „’–Ž€…š,‡‰Ž˜,-0.927625665,263
Ž‚ƒŒ „’Ž—,™ƒ˜…š –‰ €Œƒ˜…ˆ‰,‡‰Ž˜,-0.927625665,263
Ž‚ƒŒ „’Ž—,„˜€™…‰,‡‰Ž˜,-0.927625665,263
Ž‚ƒŒ „’Ž—,š™‰‚,‡‰Ž˜,-0.927625665,263
Ž‚ƒŒ „’Ž—,˜Žš ‰†˜’€Œ,Ž’˜‰š,-1.031386466,240
Ž‚ƒŒ „’Ž—,—ƒ™,Ž’˜‰š,-1.031386466,240
Ž‚ƒŒ „’Ž—,†…Œ…,Ž’˜‰š,-1.031386466,240
Ž‚ƒŒ „’Ž—,„˜ ’…ƒ‰„ ‰…‘“,Ž–”„ „’Ž—,-1.109823471,215
Ž‚ƒŒ „’Ž—,„–˜,Ž–”„ „’Ž—,-1.109823471,215
Ž‚ƒŒ „’Ž—,‰”„ …“,Ž–”„ „’Ž—,-1.109823471,215
Ž‚ƒŒ „’Ž—,—˜ „‰‘…ƒ,˜Žš €™‹…Œ,-0.451460959,411
Ž‚ƒŒ „’Ž—,ƒ˜Š ‡ˆ‰š ‚…Œ‰,˜Žš €™‹…Œ,-0.451460959,411
Ž‚ƒŒ „’Ž—,„™‰€‰,˜Žš €™‹…Œ,-0.451460959,411
Ž‚ƒŒ „’Ž—,™™š „‰Ž‰,˜Žš €™‹…Œ,-0.451460959,411
Ž‚ƒŒ „’Ž—,™…™š „’Ž—‰,…“ „’Ž—,0.237538883,825
Ž‚ƒŒ „’Ž—,™ƒ ’Ž…˜ ™€…Œ,…“ „’Ž—,0.237538883,825
Ž‚ƒŒ „’Ž—,…“ „’Ž—,…“ „’Ž—,0.237538883,825
Ž‚ƒŒ „’Ž—,„‰‘Ž‰,…“ „’Ž—,0.237538883,825
Ž‚ƒŒ „’Ž—,‡Œ „–‰,‰’˜š „’Ž—,0.343174322,905
Ž‚ƒŒ „’Ž—,‘‰‰,‰’˜š „’Ž—,0.343174322,905
Ž‚ƒŒ „’Ž—,„Ž„ƒ‘,˜Žš ‚˜‰€Œ,0.160811868,788
Ž‚ƒŒ „’Ž—,„Ž‡—˜,˜Žš ‚˜‰€Œ,0.160811868,788
Ž‚ƒŒ „’Ž—,„š—™…˜š,˜Žš ‚˜‰€Œ,0.160811868,788
Ž‚ƒŒ „’Ž—,Œ…‰ Ž€…˜‰–‰…,˜Žš ‚˜‰€Œ,0.160811868,788
Ž‚ƒŒ „’Ž—,„™˜…,—˜‰š ˜‰,0.488309266,979
Ž‚ƒŒ „’Ž—,‰˜ƒ,—˜‰š ˜‰,0.488309266,979
Ž‚ƒŒ „’Ž—,™‰˜,—˜‰š ˜‰,0.488309266,979
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— ƒ…š,,1.425095336,1430
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— „‡…Œ„,,1.425095336,1430
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,ƒ˜Š ”˜…” ”˜‚ ‰€‰˜,,1.425095336,1430
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‹Œ‰Œ „‡…˜™,,1.425095336,1430
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— ‰†˜’€Œ,,1.425095336,1430
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‡Œ –‰,,1.229669942,1327
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ ‰–‡— ˜‰,,1.165550864,1308
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ˜…š „‡™Ž…€‰,,1.165550864,1308
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‡Œ –ŒŽ…,,1.165550864,1308
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,Œ…‰,,1.165550864,1308
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ˜…š ƒ „Ž‹‰,,0.942208962,1196
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,šŒš,,0.942208962,1196
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’˜’˜,,0.942208962,1196
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,”‰—…‘,,0.942208962,1196
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— €‰‰Œ…,,1.323193221,1380
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‡˜–‰š,,1.233293223,1330
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,—‰”…ƒ,,1.233293223,1330
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™…Ž˜‰ „‡…Ž…š,,1.37027751,1405
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,–€Œ…,,1.37027751,1405
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— „€Œ„,,1.222968712,1322
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— ‡˜…ƒ,,1.222968712,1322
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‰‘,,1.222968712,1322
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,†‹˜‰„ „‰€,,1.222968712,1322
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— ‰š ™€,,1.25483497,1337
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,„‰€‰,,1.25483497,1337
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,ƒ…˜„ „‰€„,,1.25483497,1337
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,˜€Œ Ž™„ ƒ‰‰,,1.324843673,1381
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,˜€Œ Ž˜ƒ‹‰ ‚…˜,,1.324843673,1381
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‡ˆ‰„ ™’,,1.324843673,1381
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,’Ž— †…Œ…,,1.260646102,1342
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,€‰ „‡…™,,1.260646102,1342
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‰„Œ…,,1.260646102,1342
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,”†,,1.260646102,1342
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,š˜™‰™,,1.260646102,1342
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‰„…ƒ„ „Ž‹‰,,1.364915388,1402
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,˜€Œ ‡‰‰ ˜Œ,,1.258151073,1341
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,ƒ…‹‰”š,,1.319459962,1379
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‰’˜…š ‰™˜€Œ,,1.319459962,1379
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‰„…ƒ„,,1.578096848,1473
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ˆ‰ ‰™˜€Œ,,1.578096848,1473
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‚‰š ‰–‡— ˜‰,,1.578096848,1473
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ Ž‡ ‚‰,,1.404353181,1421
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™˜„ €Ž…,,1.404353181,1421
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,€‘š˜ „ŽŒ‹„,,1.404353181,1421
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,Œ€„ €Ž…,,1.404353181,1421
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ˜š ’…Ž˜‰ Ž˜,˜’…š Ž˜,2.287237109,1626
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,Ž…€ ˜’…š Ž˜,˜’…š Ž˜,2.287237109,1626
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,˜—š Ž‹‰ ˜’…š,˜’…š Ž˜,2.287237109,1626
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,€Œ„ Ž‹‰ ˜’…š,˜’…š Ž˜,2.287237109,1626
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ €…˜‰ Ž˜,,2.332607814,1627
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,€‰ˆŒ Ž‹‰ ˜’…š,,2.332607814,1627
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,˜‹‘‰ Ž‹‰ ˜’…š,Ž‹‰˜’…š Ž˜,2.531888491,1635
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,‰…Œ‰ Ž‹‰ ˜’…š,Ž‹‰˜’…š Ž˜,2.531888491,1635
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,™ƒ˜š „Ž‹‰ Ž˜,Ž‹‰˜’…š Ž˜,2.531888491,1635
Ž…ƒ‰’‰-Ž‹‰-˜’…š*,ƒ˜Š „Ž‰‰‘ƒ‰ Ž˜,Ž‹‰˜’…š Ž˜,2.531888491,1635
Ž…ƒ‰’‰ ’‰Œ‰š,‡†… €‰™,‡Œš ‡”–‰„,-2.090962898,39
Ž…ƒ‰’‰ ’‰Œ‰š,„˜ €Œ‰™‰,‡Œš ‡”–‰„,-2.090962898,39
Ž…ƒ‰’‰ ’‰Œ‰š,Ž‡š ‰„…ƒ„,‡Œš ‡”–‰„,-2.090962898,39
Ž…ƒ‰’‰ ’‰Œ‰š,„‚˜€,‡Œš ‡”–‰„,-2.090962898,39
Ž…ƒ‰’‰ ’‰Œ‰š,’™ˆ,‡Œš ‡”–‰„,-2.090962898,39
Ž…ƒ‰’‰ ’‰Œ‰š,™’˜‰ š™…„,—˜‰š ƒ‚Œ „š…˜„,-2.529002095,14
Ž…ƒ‰’‰ ’‰Œ‰š,™ƒ ‰š ™Ž€‰,—˜‰š ƒ‚Œ „š…˜„,-2.529002095,14
Ž…ƒ‰’‰ ’‰Œ‰š,š‰…š „Ž™”ˆ,—˜‰š ƒ‚Œ „š…˜„,-2.529002095,14
Ž…ƒ‰’‰ ’‰Œ‰š,ƒ˜Š —˜‰š ‘”˜,—˜‰š ƒ‚Œ „š…˜„,-2.529002095,14
Ž…ƒ‰’‰ ’‰Œ‰š,‡”• ‡‰‰,—˜‰š ƒ‚Œ „š…˜„,-2.529002095,14
Ž…ƒ‰’‰ ’‰Œ‰š,Ž‘‰Œš ‰…‘“,,-2.420629635,18
Ž…ƒ‰’‰ ’‰Œ‰š,Ž˜…Ž‰ ™ƒ„,,-2.420629635,18
Ž…ƒ‰’‰ ’‰Œ‰š,‡š ‘…”˜,,-2.420629635,18
Ž…ƒ‰’‰ ’‰Œ‰š,€‰ †˜,—˜‰š ‘”˜,-1.888183839,73
Ž…ƒ‰’‰ ’‰Œ‰š,Ž’Œ…š ™Ž‡„,—˜‰š ‘”˜,-1.888183839,73
Ž…ƒ‰’‰ ’‰Œ‰š,™ƒ‰ ‡Žƒ,—˜‰š ‘”˜,-1.888183839,73
Ž…ƒ‰’‰ ’‰Œ‰š,€…˜ „‡‰‰,—˜‰š ‘”˜,-1.888183839,73
Ž…ƒ‰’‰ ’‰Œ‰š,Ž‘‰Œš ‰™˜‰,,-2.012999449,47
Ž…ƒ‰’‰ ’‰Œ‰š,˜‰ ™Ž’… ˜ ‰…‡€‰,,-2.267162841,28
Ž…ƒ‰’‰ ’‰Œ‰š,˜‰ ‰„…ƒ„ „™‰€,,-2.267162841,28
Ž…ƒ‰’‰ ’‰Œ‰š,Ž™’…Œ ˜‰ ˆ˜”…,,-2.267162841,28
Ž…ƒ‰’‰ ’‰Œ‰š,˜‰ ’—‰€,€‡…†š ˜‹”Œƒ,-2.410831069,19
Ž…ƒ‰’‰ ’‰Œ‰š,˜ …™Ž…€Œ,€‡…†š ˜‹”Œƒ,-2.410831069,19
Ž…ƒ‰’‰ ’‰Œ‰š,—–…š „‡…™,,-2.303521037,24
Ž…ƒ‰’‰ ’‰Œ‰š,˜™‰,€…š „”‘‚„,-2.26315177,29
Ž…ƒ‰’‰ ’‰Œ‰š,˜Ž,€…š „”‘‚„,-2.26315177,29
Ž…ƒ‰’‰ ’‰Œ‰š,˜Ž,€…š „”‘‚„,-2.26315177,29
Ž…ƒ‰’‰ ’‰Œ‰š,˜‰ˆ€,€…š „”‘‚„,-2.26315177,29
Ž…ƒ‰’‰ ’‰Œ‰š,š‰…š ™Œ…,€…š „”‘‚„,-2.26315177,29
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š —ƒ,Ž‰™…˜ €ƒŽ‰,-0.241346794,532
Ž’Œ„ €ƒ…Ž‰,™ƒ „‡˜„ „‹Œ‹Œ‰š,Ž‰™…˜ €ƒŽ‰,-0.241346794,532
Ž’Œ„ €ƒ…Ž‰,‡˜…‰š,Ž‰™…˜ €ƒŽ‰,-0.241346794,532
Ž’Œ„ €ƒ…Ž‰,€…‚ƒ„,Ž‰™…˜ €ƒŽ‰,-0.241346794,532
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š ‰Ž‰š,Ž‰™…˜ €ƒŽ‰,-0.241346794,532
Ž’Œ„ €ƒ…Ž‰,…”‰ „‘Œ’,,0.358344311,908
Ž’Œ„ €ƒ…Ž‰,„–…˜,,0.358344311,908
Ž’Œ„ €ƒ…Ž‰,„˜‹‘,,0.358344311,908
Ž’Œ„ €ƒ…Ž‰,„€,,0.358344311,908
Ž’Œ„ €ƒ…Ž‰,„™‡,…”‰ „‘Œ’,0.468573205,968
Ž’Œ„ €ƒ…Ž‰,„€ŒŽ…‚,…”‰ „‘Œ’,0.468573205,968
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š Ž–”„ …,Ž–”„ …,0.391985553,928
Ž’Œ„ €ƒ…Ž‰,„‚š‰š,Ž–”„ …,0.391985553,928
Ž’Œ„ €ƒ…Ž‰,„‡–…–˜„,Ž–”„ …,0.391985553,928
Ž’Œ„ €ƒ…Ž‰,„‚‰Œ‚Œ,Ž–”„ …,0.391985553,928
Ž’Œ„ €ƒ…Ž‰,„Œ,Ž–”„ …,0.391985553,928
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š „˜ „–…”‰,‹Œ‰ ™‰˜,-0.246633347,526
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š Žƒ˜ ‰„…ƒ„,‹Œ‰ ™‰˜,-0.246633347,526
Ž’Œ„ €ƒ…Ž‰,„‡Œ‰Œ,‹Œ‰ ™‰˜,-0.246633347,526
Ž’Œ„ €ƒ…Ž‰,„‹‰…˜,‹Œ‰ ™‰˜,-0.246633347,526
Ž’Œ„ €ƒ…Ž‰,„‡Œ‰,„‡Œ‰,-0.369362037,446
Ž’Œ„ €ƒ…Ž‰,š‰ €”‰—‰,„‡Œ‰,-0.369362037,446
Ž’Œ„ €ƒ…Ž‰,Ž…€ „‚‰,„‡Œ‰,-0.369362037,446
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š „‚‰€,€‰ „‡…™,0.295288838,862
Ž’Œ„ €ƒ…Ž‰,„Ž–ƒ‰,€‰ „‡…™,0.295288838,862
Ž’Œ„ €ƒ…Ž‰,”˜‰ Ž‚ƒ‰,Ž™…€„,0.583486247,1025
Ž’Œ„ €ƒ…Ž‰,ƒ˜Š „˜ „‰š,Ž™…€„,0.583486247,1025
Ž’Œ„ €ƒ…Ž‰,„’‰˜‰š,–Ž‡ „™ƒ„,0.470852544,969
Ž’Œ„ €ƒ…Ž‰,–Ž‡ „™ƒ„,–Ž‡ „™ƒ„,0.470852544,969
Ž’Œ„ €ƒ…Ž‰,„–Œ“,–Ž‡ „™ƒ„,0.470852544,969
Ž’Œ„ €ƒ…Ž‰,„˜…š,–Ž‡ „™ƒ„,0.470852544,969
Ž’Œ„ €ƒ…Ž‰,„’˜„,–Ž‡ „™ƒ„,0.470852544,969
Ž’Œ„ €ƒ…Ž‰,„€™Œ,,0.54933556,1011
Ž’Œ„ €ƒ…Ž‰,„ƒ—Œ,,0.54933556,1011
Ž’Œ„ €ƒ…Ž‰,„€Œ„,,0.54933556,1011
Ž’Œ…š-š˜™‰‡€,™ƒ „™‰€ „˜–…‚,‚’š „‘‰…‰,0.574951709,1018
Ž’Œ…š-š˜™‰‡€,€…ƒ,‚’š „‘‰…‰,0.574951709,1018
Ž’Œ…š-š˜™‰‡€,‘”‰˜,‚’š „‘‰…‰,0.574951709,1018
Ž’Œ…š-š˜™‰‡€,™…„,‚’š „‘‰…‰,0.574951709,1018
Ž’Œ…š-š˜™‰‡€,Ž˜……„,‚’š „‘‰…‰,0.574951709,1018
Ž’Œ…š-š˜™‰‡€,™ƒ ‰˜…™Œ‰,‚’š ˜‰,0.048218741,706
Ž’Œ…š-š˜™‰‡€,„Ž’”‰Œ‰,‚’š ˜‰,0.048218741,706
Ž’Œ…š-š˜™‰‡€,™˜‰˜€ ™ŒŽ„,‚’š ˜‰,0.048218741,706
Ž’Œ…š-š˜™‰‡€,€™‹…Œ…š,‰”„ …“,0.06463295,718
Ž’Œ…š-š˜™‰‡€,ƒ˜Š ‰’— ‡†,‰”„ …“,0.06463295,718
Ž’Œ…š-š˜™‰‡€,„…˜ƒ,‰”„ …“,0.06463295,718
Ž’Œ…š-š˜™‰‡€,‰—‰ˆ…,‰”„ …“,0.06463295,718
Ž’Œ…š-š˜™‰‡€,Ž–ƒ„,„˜ —…—,-0.782436349,315
Ž’Œ…š-š˜™‰‡€,‚…Œ,„˜ —…—,-0.782436349,315
Ž’Œ…š-š˜™‰‡€,‡˜Ž…,„˜ —…—,-0.782436349,315
Ž’Œ…š-š˜™‰‡€,‰… ‰…˜—,š˜™‰‡€,0.12612336,766
Ž’Œ…š-š˜™‰‡€,Ž’Œ„ „Ž‘‚ƒ,š˜™‰‡€,0.12612336,766
Ž’Œ…š-š˜™‰‡€,Ž’Œ„ „‹˜Ž‰,š˜™‰‡€,0.12612336,766
Ž’Œ…š-š˜™‰‡€,€Œ…,š˜™‰‡€,0.12612336,766
Ž’Œ…š-š˜™‰‡€,Ž’Œ„ „˜…™,š˜™‰‡€,0.12612336,766
„˜‰‰„,ƒ˜Š „’–Ž€…š,……„ €Œ…,0.227941672,814
„˜‰‰„,„„‚„,……„ €Œ…,0.227941672,814
„˜‰‰„,„’Œ‰„,……„ €Œ…,0.227941672,814
„˜‰‰„,ƒ…ƒ  ‚€…,……„ €Œ…,0.227941672,814
„˜‰‰„,Ž‘˜‰—,……„ €Œ…,0.227941672,814
„˜‰‰„,„‡Œ…•,‚’š ˆ˜…Ž”Œƒ…˜,-0.873001719,282
„˜‰‰„,ˆ˜…Ž”Œƒ…˜,‚’š ˆ˜…Ž”Œƒ…˜,-0.873001719,282
„˜‰‰„,„˜ Ž‰˜…,‚’š ˆ˜…Ž”Œƒ…˜,-0.873001719,282
„˜‰‰„,šŒ ‡‰,‚’š ˆ˜…Ž”Œƒ…˜,-0.873001719,282
„˜‰‰„,™ƒ  –‰,—˜‰š ’™…˜,-0.614884894,356
„˜‰‰„,ƒ˜Š ‰‡‰’,—˜‰š ’™…˜,-0.614884894,356
„˜‰‰„,—…• ‚Œ…‰…š,—˜‰š ’™…˜,-0.614884894,356
„˜‰‰„,˜‰ ’—‰€,—˜‰š ’™…˜,-0.614884894,356
„˜‰‰„,„™˜…,—˜‰š ‰…‘”ˆŒ,-0.848392279,289
„˜‰‰„,„‚,—˜‰š ‰…‘”ˆŒ,-0.848392279,289
„˜‰‰„,„†Ž‰˜,—˜‰š  ‚…˜‰…,0.315167947,880
„˜‰‰„,‚ƒ…ƒ 21,—˜‰š  ‚…˜‰…,0.315167947,880
„˜‰‰„,‘„ Ž™„,—˜‰š  ‚…˜‰…,0.315167947,880
„˜‰‰„,™”˜‰–—,—˜‰š  ‚…˜‰…,0.315167947,880
„˜‰‰„,‰”„ …“,‚’š €…‘‰™—‰,-0.007881667,668
„˜‰‰„,™ŒŽ„ „ŽŒŠ,‚’š €…‘‰™—‰,-0.007881667,668
„˜‰‰„,’†˜€,‚’š €…‘‰™—‰,-0.007881667,668
„˜‰‰„,„ŽŒŠ ƒ…ƒ,‚’š €…‘‰™—‰,-0.007881667,668
„˜‰‰„,„˜–Œ,Ž˜‹†,0.544055521,1007
„˜‰‰„,…‰–Ž,Ž˜‹†,0.544055521,1007
„˜‰‰„,‡‰š„,Ž˜‹†,0.544055521,1007
„˜‰‰„,€ƒŽ‰š,Ž˜‹†,0.544055521,1007
„˜‰‰„,„Ž‰‘ƒ‰,—˜‰š „‡‰…Š,0.431336918,954
„˜‰‰„,™ˆ‰Ž• Ž—‘,—˜‰š „‡‰…Š,0.431336918,954
„˜‰‰„,™ƒ „‚’š…,,0.458726495,964
„˜‰‰„,‘…Œƒ,,0.266899893,846
„˜‰‰„,Œ”…˜,,0.266899893,846
„˜‰‰„,—”Œ,,0.503259973,984
„˜‰‰„,Œ…‡Ž‰ „‚ˆ€…š,,0.503259973,984
„˜‰‰„,™ƒ˜š ™†˜,’‰ ™˜„,0.448722757,959
